score,num,name
7.9,731,Hotel Louvre Bons Enfants
7.9,334,Hotel Saint Honore
7.5,300,Hôtel du Palais Bourbon
8.1,282,Hotel Marriott Paris Opera Ambassador
8.5,528,Best Western Premier Hotel L'Horset Opera
8.2,449,Best Western La Tour Notre Dame Saint Germain des Près
8.2,130,Hotel Cambon
8.3,615,Hôtel De Fleurie
7.8,221,Best Western Premier Opéra Faubourg (Ex Hotel Jules)
7.7,351,Best Western Premier Elysée Secret
8.1,782,Holiday Inn Paris Gare de Lyon Bastille
8.6,174,Hotel Montaigne
7.5,622,Hotel Chabrol Opera
7.3,725,Hotel Des Arenes
8.1,323,Best Western Aramis Saint Germain
8.5,419,Villa Mazarin
8.2,1171,Hôtel Du Midi Paris Montparnasse
8.0,822,Best Western Diva Opera
7.9,346,Hotel Icône
7.9,1068,Libertel Gare de L'Est Francais
8.0,583,Castex Hotel
7.7,205,Résidence Villa Daubenton
7.8,1331,Holiday Inn Paris Gare Montparnasse
8.3,711,Daunou Opéra
8.4,1010,Jardins Eiffel
8.6,450,Legend Saint Germain by Elegancia
8.4,104,Edouard 7
8.5,298,Helzear Champs Elysées
8.1,435,Chateau Frontenac
8.0,534,Corona Opéra
8.3,147,Hôtel Balzac
7.7,171,Standard Design Hotel
7.7,887,Comfort Hotel André Latin Paris 5
7.9,279,Hôtel Saint Paul Le Marais
8.7,686,Hôtel De l'Arcade
9.0,60,Hôtel Le Royal Monceau Raffles Paris
7.3,385,California Saint Germain
8.1,456,Hôtel Le M
7.7,421,Exe Paris centre
8.8,40,Prince de Galles
8.2,401,Le 20 Prieuré Hôtel
7.9,594,ATN Hôtel
7.7,144,Best Western Aulivia Opéra
8.5,463,Hotel Marcel
8.3,217,Odeon Saint Germain
7.8,545,Splendid Hôtel Tour Eiffel
7.4,541,Vendôme Saint Germain
8.4,365,Derby Alma
7.8,1093,Concorde Montparnasse
8.1,1332,Hotel Minerve
7.9,844,Pulitzer Paris
8.2,421,Rochester Champs Elysees
8.5,210,MARAIS HÔme (ex Hô Marais)
8.4,275,Aiglon
8.1,1230,Libertel Gare Du Nord Suede
8.3,308,Hotel Eugène en Ville
7.4,171,Hotel Bersolys Saint-Germain
7.4,200,Hotel Claude Bernard Saint-Germain
8.0,597,Hotel Elysa-Luxembourg
7.7,821,Libertel Austerlitz Jardin des Plantes
8.5,334,Best Western Premier Faubourg 88
8.3,343,Hotel Left Bank Saint Germain
8.2,407,Select Hotel
7.9,181,Villa Beaumarchais
8.3,454,Hotel Mademoiselle
8.6,220,Raphael
8.9,275,Hotel Le Mareuil
7.6,189,Hotel Astra Opera - Astotel
7.6,878,Hotel Devillas
8.4,208,Franklin Roosevelt
8.1,153,Hotel Athenee
8.3,214,Dauphine Saint Germain
7.8,959,Mercure Paris Gare De Lyon
8.5,453,Hôtel du Triangle d'Or
8.7,408,Hôtel Elysees Mermoz
8.4,222,Hôtel du Ministère
8.6,231,La Maison Champs Elysées
8.0,611,Excelsior Opera
7.9,161,Hôtel Monna Lisa Champs Elysées
7.8,206,Paris Marriott Hotel Champs-Elysees
8.0,217,Hôtel du Lion d'Or Louvre
8.2,376,Le Clos Medicis
8.0,333,Moderne St Germain
7.5,551,Hotel du Nord et de l'Est
7.5,1344,Hôtel de Roubaix
8.4,286,Brighton
8.1,475,Hotel 29 Lepic
8.8,280,A La Villa Madame
7.3,854,Hôtel Le Rocroy
7.7,295,At Home Hotel Apartments Paris
7.5,427,Concorde Opéra Paris
7.6,727,Best Western Nouvel Orléans
8.2,685,Gardette Park Hotel
8.4,610,Hotel Basile
8.2,149,Relais Hôtel du Vieux Paris
8.4,346,Hotel Scribe Paris managed by Sofitel
8.2,380,Hôtel Duo
8.0,789,Hôtel Delavigne
8.3,421,Grand Hotel Saint Michel
7.8,546,Crowne Plaza Paris République
8.2,487,Mathis Elysées Matignon
8.3,382,Hôtel le Clos de Notre Dame
7.5,251,Hôtel des Ducs D'Anjou
7.8,583,Turenne Le Marais
8.0,201,Hôtel Westminster
8.3,231,Residence Du Roy
8.1,370,Holiday Inn Paris Opéra - Grands Boulevards
8.6,383,Le Pradey
8.4,173,Royal Saint Honore
8.3,1544,Hotel Alhambra
7.9,319,Les Jardins Du Marais
7.9,652,Holiday Inn Paris Saint Germain des Prés
8.0,178,Hôtel Garance Carofftel-Gobelins
8.0,444,Royal Saint Germain
7.8,497,Gat Folies
7.7,452,Queen Mary Opera
8.8,198,Hôtel Madison
8.1,516,Warwick Champs-Elysees
8.9,52,Marquis Faubourg Saint-Honoré
8.2,135,Hotel Louvre Montana
8.1,847,Best Western Sèvres Montparnasse
8.0,661,9HOTEL OPERA
6.9,459,Tonic Hôtel du Louvre
8.4,367,Serotel Lutèce
7.9,428,Hôtel Vaneau Saint Germain
8.5,180,Hôtel De Vendôme
7.5,588,Hôtel Beauchamps
8.1,1180,Pullman Paris Montparnasse
8.0,317,Opéra Marigny
8.7,148,Artus Hotel
7.5,819,Hôtel Du Plat d'Etain
9.1,443,Hôtel D'Aubusson
8.3,116,Hôtel San Régis
8.5,239,Hôtel O Paris by Elegancia
8.3,1038,Bastille De Launay
7.6,1135,SAINT JAMES ALBANY PARIS HOTEL SPA
8.1,816,Citadines Prestige Les Halles Paris
8.7,300,Buddha-Bar Hotel Paris
8.2,677,Holiday Inn Paris Notre Dame
7.7,977,Best Western Trianon Rive Gauche
8.5,573,Newhotel Roblin
8.4,923,Le Mathurin
8.3,226,L'Empire Paris
8.0,542,"Hotel Du Louvre, a Hyatt Hotel"
8.0,259,Crystal Hotel
7.1,238,Best Western Hôtel France Europe
7.9,534,Best Western Premier Louvre Saint-Honoré
9.1,468,Le Burgundy Paris
8.8,129,Grand Hôtel Du Palais Royal
7.2,795,France Louvre
8.4,233,Résidence & Spa Le Prince Régent
7.6,107,Streets Hotel by Murano
8.4,544,Best Western Premier Opera Diamond
8.9,26,Park Hyatt Paris Vendome
8.8,379,Hôtel Marignan Paris
8.2,1516,Novotel Paris Gare De Lyon
8.5,467,Best Western Premier Hotel Opéra Richepanse
8.7,341,Sofitel Paris Arc De Triomphe
7.8,465,Hôtel Novanox
7.8,751,Central Hotel Paris
7.9,263,Hotel De Suede Saint Germain
8.4,166,Hyatt Paris Madeleine
9.0,100,Le Meurice
7.8,361,Hôtel de Neuve
8.3,803,Saint-Petersbourg Opera
8.7,647,Hôtel Gramont Opera
7.6,1029,Alexandrie
8.7,151,Hôtel Résidence Nell
8.6,264,Relais Saint Jacques
7.9,302,Hotel Fontaines du Luxembourg
8.2,1025,Hotel Abbatial St Germain
8.2,426,Best Western A La Villa des Artistes
8.4,192,Le Littré
8.0,257,Austin's Arts Et Metiers Hotel
7.7,1047,Best Western Bretagne Montparnasse
8.7,223,Hotel de Nell
8.3,281,Hôtel Powers
7.7,456,Clarion Collection Etoile Saint Honoré
8.4,392,Hotel Le Squara
8.5,170,9HOTEL MONTPARNASSE
7.3,469,Best Western Amiral Hotel
7.9,639,Hotel Albe Bastille
8.3,200,Bradford Elysées - Astotel
8.0,729,Color Design Hotel
8.9,76,"Shangri-La Hotel, Paris"
7.3,833,Hôtel de l'Ocean
8.5,204,Hôtel de la Motte Picquet
8.4,119,Hôtel Pont Royal
7.9,1133,Montparnasse Daguerre
8.5,312,Timhotel Opéra Grands-Magasins
8.7,599,La Perle
8.1,321,Royal Hotel
7.6,207,Arc Elysées
6.9,697,Hôtel Edgar Quinet
8.0,378,Terrass Hôtel
8.0,612,Hotel Agora Saint Germain
8.8,341,Beauséjour Montmartre
8.0,715,Grand Hôtel Dechampaigne
7.4,1834,Holiday Inn Gare de l'Est
7.8,496,Hotel du Collectionneur Arc de Triomphe
7.8,246,Villa Panthéon
8.6,288,Le Malown
8.4,126,Hotel Les Rives de Notre-Dame
8.2,559,Hôtel California Champs Elysées
7.4,142,Résidence du Lion d'Or Louvre
8.0,319,Best Western Premier Opéra Opal
8.5,385,Au Manoir Saint Germain
8.2,81,W Paris - Opéra
7.4,395,Best Western Hôtel Aux Ducs De Bourgogne
8.6,693,Hotel Elysée Gare de Lyon
8.1,239,Castille Paris
8.3,381,Le Senat
8.5,1156,Hôtel des Comédies
8.4,281,InterContinental Paris Le Grand
7.9,730,Novotel Paris Les Halles
8.1,1299,Hôtel Bedford
8.1,583,Hotel Duminy-Vendome
8.2,709,Hôtel Elysées Paris
8.3,420,Hôtel Langlois
8.3,327,Hôtel du Temps
7.8,764,Libertel Montmartre Duperre
7.4,347,Trinité Plaza
8.6,157,Apostrophe Hôtel
7.3,446,Residence La Concorde
7.9,126,Hotel De Vigny
8.3,831,Napoleon Paris
8.5,120,Hôtel De Buci
7.1,1057,Hotel du Mont Blanc
7.9,327,Hôtel Cordelia Opéra-Madeleine
8.4,388,Vignon
8.2,299,Villathena
8.5,348,Hôtel Hor
8.2,377,Hôtel Mayet
7.6,749,Pullman Paris Tour Eiffel
7.9,753,Verlain
7.9,168,Sublim Eiffel
7.2,740,Timhotel Paris Gare de Lyon
7.2,452,Prince Albert Lyon Bercy
8.2,316,Opera Cadet
7.0,1036,Hôtel de France Gare de Lyon Bastille
8.5,329,Le Marceau Bastille
8.3,249,Hôtel Chaplain Paris Rive Gauche
9.0,203,Relais Christine
7.9,360,Best Western Le Colisée
8.0,65,Hotel Le Placide Saint-Germain Des Prés
7.8,1114,Antin Trinité
7.3,1286,Avalon Hotel Paris
8.0,321,Hôtel Cristal Champs Elysées
7.7,360,Hôtel Eugénie
7.8,597,Berkeley
7.2,648,Hotel Agora
8.5,12,Hôtel Vernet
6.9,175,Best Western Hotel Les Théâtres
9.3,329,Hôtel Le Relais des Halles
7.6,398,Hotel Elysées Bassano
8.9,555,Le Robinet d'Or
8.5,248,Mansart
7.7,145,Hotel Le Pera
7.7,774,Novotel Paris Vaugirard Montparnasse
7.5,422,Hotel Maxim Quartier Latin
7.5,150,Amarante Champs-Elysées
7.5,325,Newhotel Lafayette
6.7,227,Royal Garden Champs Elysees
7.3,503,Hotel de l'Europe
8.0,488,Adagio Paris Opéra
8.8,79,Short Stay Paris Apartments
7.0,631,Moulin Plaza
8.3,108,Hotel West-End
7.7,376,Hôtel des Champs-Elysées
7.2,302,My Hotel In France - Opéra Saint Georges
8.6,95,Villa & Hotel Majestic-Spa
7.6,454,Best Western Montmartre Alizé
7.8,541,Novotel Paris Gare Montparnasse
8.6,378,Royal Magda Etoile
8.3,1013,Hôtel Le Relais Saint Charles
7.2,502,Peletier Haussmann Opera
8.1,367,Opera Frochot
8.7,302,Le Grey Hotel
8.2,137,Le Tourville Eiffel
8.2,285,Lenox Montparnasse
8.0,159,Hotel Best Western Anjou Lafayette
8.9,192,La Maison Saint Germain
7.1,759,Hotel Royal Cardinal
7.4,2670,Belambra City - Magendie
7.7,443,Austin's Saint Lazare Hotel
7.9,127,Waldorf Madeleine
7.7,535,Istria Montparnasse
7.2,540,Hôtel Du Leman
7.2,428,Ascot Opera
6.9,194,Best Western Quartier Latin Pantheon
8.8,745,Champs-Elysées Mac Mahon
7.6,658,Hôtel Des Mines
7.7,189,Hotel Massena
6.9,450,Royal Bergère
7.9,191,Le Général Hôtel
8.2,1123,Hôtel Saint-Charles
8.2,285,Regina
7.2,630,Hotel William's Opera
7.9,365,Best Western Opéra d'Antin
7.8,171,Best Western Premier Le Carré Folies Opéra
7.2,401,Timhotel Gaîté Montparnasse
7.7,206,Best Western Louvre Piemont
7.7,367,Short Stay Apartment Museum View
8.8,313,Chambiges Elysées
9.1,374,Hôtel Fabric
7.6,598,Hotel de Saint-Germain
8.2,136,Hotel Des Saints Peres
8.2,85,InterContinental Paris Avenue Marceau
7.3,204,Hôtel des Archives
8.0,152,Elysées Régencia
7.5,447,Bridgestreet Le Marais
7.7,351,Adagio Paris Montmartre
8.4,69,Hôtel R de Paris
8.8,346,Hôtel Caron
7.7,200,Helzear Rive Gauche Apartments
9.0,277,Hotel Oscar
7.6,346,Yllen Eiffel
7.4,606,Hotel du Lys
7.8,513,Innova
8.6,593,Villa Montmartre
7.2,1556,Amiot
8.4,345,George Sand
7.8,467,Elysées Ceramic
7.1,501,Best Western Hotel Montmartre Sacré-Coeur
8.1,789,Best Western Star Champs-Elysées
8.1,246,Residence Pelican Paris 1er
7.4,513,Le Méridien Etoile
8.5,318,Hotel Saint-Louis Marais
7.7,552,Best Western Opéra Batignolles
7.1,1842,Adagio Paris Tour Eiffel
7.0,345,Hôtel des Deux Avenues
7.9,377,Regyn's Montmartre
8.0,269,Le Marquis Eiffel
7.7,409,Hôtel Paris Voltaire
8.2,249,Hôtel de Sévigné
7.3,271,Belfast
7.7,347,Villa Des Princes
7.1,237,Hotel Delarc
9.1,218,Le 123 Sébastopol - Astotel
7.5,239,Best Western Mercedes
8.1,230,Eiffel Capitol
7.8,94,"Radisson Blu Le Metropolitan Hotel, Paris Eiffel"
8.1,153,Marceau Champs-Elysées
7.3,346,Hôtel Elysées Flaubert
8.5,686,Hôtel Palais De Chaillot
7.5,75,Résidence Temple
8.4,311,Splendor
7.8,719,Doisy Etoile
7.7,106,Montfleuri
8.2,224,Atala Champs-Elysées
7.8,253,Chambellan Morgane
8.2,113,Hotel Du Cadran
7.4,347,Bridgestreet Opera
7.9,299,Val Girard
8.2,1098,Best Western Empire Elysees
7.8,91,Plaza Etoile
7.4,424,Quality Hotel Paris Orléans
7.7,606,Convention Montparnasse
8.0,1061,Mercure Paris Centre Tour Eiffel
7.7,303,Golden Hotel Paris
8.0,195,Tivoli
8.0,195,Best Western Le Patio Saint Antoine
8.6,323,Hôtel Mistral
7.7,656,Opera Deauville
7.7,730,Eden Montmartre
7.4,429,Stella Etoile
7.5,1165,Idéal Hôtel Design
7.4,434,Auteuil Tour Eiffel
8.2,773,L' HOTEL PERGOLESE
7.1,2070,Hyatt Regency Paris Etoile (ex Concorde Lafayette)
8.8,393,Regent's Garden
8.1,461,Floride-Etoile
8.2,480,Arc de Triomphe Etoile
8.0,324,First Hotel
8.2,97,Melia Vendome
7.6,59,Hôtel du Vieux Marais
8.1,244,Best Western Grand Hôtel de L'Univers Saint-Germain
8.3,300,Hôtel Claridge Paris
7.5,370,Timhotel Palais Royal
7.6,91,Cosy's Residence Cadet
8.0,772,Hotel Excelsior Latin
8.9,130,Le Pavillon de la Reine
7.3,179,Hôtel Louvre Richelieu
8.1,419,Hôtel du Romancier
8.3,324,Hôtel Jacques De Molay
8.1,359,Best Western Gaillon Opera
6.7,279,Normandy Hotel
8.7,62,Hotel Saint-Louis Saintonge
7.3,666,Staycity Serviced Apartments - Gare de l'Est
6.8,361,Hôtel Mondial
7.4,834,Best Western Aurore
7.9,574,Hôtel Volney Opéra
8.5,112,Bassano
7.5,386,Hôtel Prony
7.1,856,Hôtel Sacré-Coeur Paris Montmartre
8.4,191,Hôtel Bel Ami
8.2,225,Hôtel Saint Germain Des Prés
7.2,546,Hôtel du Square d'Anvers
8.4,910,Hôtel Tourisme Avenue
7.7,793,Hotel Boronali
8.3,449,Balmoral
7.4,1795,Novotel Paris Tour Eiffel
8.5,494,Les Plumes Hotel
8.5,116,Hotel Le Walt
7.9,712,Virgina
8.6,279,Relais Du Louvre
7.7,539,Kyriad Hotel Paris Bercy Village
7.2,805,Grenelle Paris Tour Eiffel
8.5,290,Hotel d'Orsay
8.3,50,Hotel Lancaster Paris
7.5,218,Hôtel les Degrés de Notre Dame
7.7,318,Elysées Union
8.1,100,L'Edmond Hôtel
8.0,308,Le Chat Noir Design
8.4,229,Splendid Etoile
8.0,373,Hôtel des Métallos
8.2,211,Garden-Elysée
7.5,706,Best Western Premier 61 Paris Nation Hotel
7.9,302,Académie Hôtel Saint Germain
7.5,233,Pavillon Monceau
7.7,514,Le Quartier Bercy-Square
8.2,289,Residhotel Imperial Rennequin
7.3,325,Pavillon Nation
7.6,166,Quality Hotel Abaca Paris 15
7.6,189,Tilsitt Etoile
7.8,288,Best Western Montcalm
8.4,536,La Régence Etoile
8.3,479,Etoile Park Hotel
8.1,422,Best Western Prince Montmartre
7.5,514,Bridgestreet Champs-Elysées
8.0,404,L'Adresse
7.4,243,Etoile Trocadero
8.0,201,Hotel Monceau Wagram
8.2,845,Oceania Paris Porte De Versailles
8.1,263,Aéro
8.0,145,Arc De Triomphe
7.4,148,Hotel Eiffel Segur
7.8,216,Best Western Premier Trocadero La Tour
8.9,276,Hôtel Félicien by Elegancia
7.8,362,Bridgestreet Montparnasse
7.4,349,Adagio Porte de Versailles
7.6,454,Delos Vaugirard
8.5,743,Hotel Armoni Paris by Elegancia
8.3,331,Ampère
8.2,756,Source Hôtel
7.6,525,Hôtel De La Paix
7.3,315,Printania Grenelle Eiffel
7.9,205,Centre Ville Etoile
8.3,483,La Villa des Ternes
7.9,556,Elysees Niel Hotel
8.8,293,Les Jardins De La Villa
7.4,493,Les Hauts de Passy - Trocadero Eiffel
9.1,130,Saint James Paris
7.8,80,"Radisson Blu Champs-Elysées, Paris"
8.0,91,"Radisson Blu Le Dokhan's Hotel, Paris Trocadéro"
7.3,683,Adagio Aparthotel Paris XV
8.4,238,Villa Glamour
6.6,530,Hotel Paris Bruxelles
7.5,1084,Campanile Paris 11 -Bastille
7.9,258,Moris Grands Boulevards
7.1,209,Villa Lutèce Port Royal
6.8,169,Opéra Vivaldi
7.9,111,Hôtel Eber Mars
7.3,140,Adagio Paris Haussmann
8.4,239,Best Western Hôtel Marais Bastille
8.7,137,Hôtel Georgette
7.0,56,Hotel de l'Avenir
7.0,850,Kyriad Paris 10 - Gare du Nord
8.5,279,Best Western Le Jardin de Cluny
7.8,305,Apollinaire
7.2,194,Villa Luxembourg
9.4,11,Hotel Sydney Opera
8.8,177,Hotel Maison FL
8.2,270,Le Pavillon Bastille
6.5,298,Hotel Richmond
8.6,310,Hotel Muguet
7.8,175,Hôtel Des Trois Gares
7.2,554,Timhotel Opera Madeleine
7.8,192,Citadines République Paris
7.5,162,Golden Tulip Little Palace
8.2,398,Hôtel du Levant
7.4,655,Timhotel Le Louvre
7.5,592,Hotel Little Regina
6.6,501,Unic Renoir Saint Germain
9.3,81,Résidence Alma Marceau
7.3,379,Hôtel Royal Opéra
6.9,297,Hôtel De La Herse d'Or
6.9,547,New Hôtel Gare Du Nord
8.2,179,Hôtel Bourgogne & Montana
8.7,29,Hotel Villa Saxe Eiffel
7.8,402,Hotel B Square
8.3,96,Hôtel Melia Colbert
7.0,951,Tipi
7.9,198,Hotel Danemark
8.3,269,Sofitel Paris Le Faubourg
7.3,247,Hotel Pavillon Opera
7.8,203,Citadines Place d'Italie Paris
8.0,173,Lodge du Centre
6.9,438,Pointe Rivoli
9.0,6,Hôtel Folkestone Opéra
6.6,956,Hôtel Liège Strasbourg
6.9,187,My Hotel In France Le Marais
8.0,277,TRYP Paris Francois Hotel
6.3,278,Hôtel de l'Exposition - République
8.6,221,Francois 1er
8.8,181,Le Pavillon des Lettres
8.3,271,Aviatic Saint Germain
7.9,146,Mercure Paris La Sorbonne
9.2,234,Hôtel Vic Eiffel
7.6,337,Best Western Tour Eiffel Invalides
8.9,318,Hôtel Jules & Jim
8.1,390,D'win
7.3,385,Hôtel Les Gobelins
8.0,196,Edouard VI Montparnasse
7.9,411,Hotel Viator - Gare de Lyon
7.4,169,Best Western Plaza Elysées
8.5,194,Seven Hotel
6.7,677,Hôtel Aladin
7.4,29,Hôtel du 7e Art
8.2,413,Hotel Majestic Paris
7.4,73,Victoires Opera
8.2,203,Hotel Saint Christophe
8.2,159,Hotel Lumen Paris Louvre
6.8,911,Grand Hôtel De L'Europe
8.5,285,Hôtel Thérèse
6.2,1091,Hipotel Paris Voltaire Bastille
8.3,480,Hotel Cujas Pantheon
8.0,251,Le Notre Dame Saint Michel
6.4,669,Hotel Excelsior
9.1,39,Lyric Hôtel Paris
8.5,384,Hotel de L'Empereur
8.3,424,Best Western Paris Louvre Opera
7.8,506,Art Hotel Lafayette
7.1,366,Helder Opéra
8.4,1075,Hôtel Eiffel Turenne
7.7,259,Hôtel Acte V
7.8,387,Hotel de la Paix
7.6,101,Citadines Opéra-Grands Boulevards Paris
8.0,347,Hôtel Des Marronniers
8.8,80,Hotel Saint Dominique
8.8,506,Hotel de L'Universite
9.0,222,La Maison Favart
7.5,363,Hotel Montpensier
6.5,304,Hôtel De Castiglione
8.4,512,Hôtel Albe Saint Michel
8.7,87,Hôtel Champs Élysées Plaza
7.6,145,Hôtel Baudelaire Opéra
8.0,773,Cluny Square
7.5,79,Hotel Haussmann St Augustin
7.9,96,Residhome Paris Opéra
8.4,97,Hôtel Edgar
6.7,350,Hôtel d'Angleterre Champs Elysee
8.2,56,Golden Tulip Washington Opera
8.7,185,Hôtel Duc De St-Simon
8.0,344,Hôtel de Notre-Dame
7.9,340,Eurostars Panorama Hotel
8.2,173,Hôtel Mayfair Paris
5.0,293,Hotel Montana
6.3,424,Hôtel Maubeuge Gare du Nord
7.3,490,Hôtel Le Compostelle
7.9,449,Odessa Montparnasse
8.7,478,Pullman Paris Bercy
7.2,540,Royal Aboukir Paris
8.2,1066,Mercure Paris Montmartre Sacré Coeur
7.3,450,Miramar
7.0,380,Le Clery
8.6,208,Millésime Hôtel
8.0,141,Hôtel Hélios Opéra
8.0,182,Hotel Châteaudun Opéra
6.9,306,Trianon Gare de Lyon
7.1,368,Hotel De Senlis
7.9,171,Hotel Le Petit Belloy Saint Germain
8.1,297,Hotel De Suez
8.4,143,Hôtel Gabriel Paris Marais
7.2,404,Comfort Hotel Gare De L'Est - Paris 10
8.9,130,Le Relais Saint Honoré
7.5,830,Hôtel Mimosa
7.0,396,Timhotel Jardin des Plantes
8.9,540,Hôtel Galileo
7.5,134,Hotel Aida Marais
7.3,812,The Element Hôtel
7.6,650,ibis Styles Paris Gare de l'Est Château Landon
6.8,279,Hotel d'Amiens
6.3,115,Hôtel Saint Sébastien
8.6,134,Hotel Parc Saint Severin
7.9,60,Hotel Montalembert
7.5,683,Camelia
8.1,376,Hotel Cardinal Rive Gauche
7.3,461,Qualys Hotel Carlton's Montmartre
7.9,240,Hôtel des 3 Collèges
8.2,373,Paris Bastille
6.9,322,Hotel Beausejour
8.0,340,Novotel Paris Bercy
8.1,24,Suites Albany & Spa
7.9,306,Hotel Du Quai Voltaire
8.1,377,Amélie
8.1,271,Midnight Hotel Paris
8.4,301,Hôtel De La Paix Montparnasse
7.6,225,Opera Maintenon
7.2,502,Hôtel Sainte-Marie
8.1,108,Bellechasse Saint-Germain
6.5,204,Hôtel Renoir Saint-Germain
7.0,154,Hotel Suites Unic Renoir Saint-Germain
5.9,193,Hôtel Lebron
7.8,92,Hôtel du Rond-Point des Champs-Elysees
7.7,157,Hôtel Du Vieux Saule
6.5,487,Hôtel Royal Bastille
7.1,1313,Altona
8.2,227,Mithouard Apartments
8.2,243,Eiffel Trocadéro
8.1,111,Hôtel Molière
8.1,84,Hotel Peyris Opera
8.6,132,Hotel d'Angleterre
8.0,475,Waldorf Montparnasse
7.9,274,Hotel de France Invalides
8.4,295,Hôtel Arvor Saint Georges
6.0,204,Grand Hôtel du Havre
8.8,184,Residence Henri IV
7.4,117,Millennium Hotel Paris Opera
7.5,380,Hôtel Prince Albert Concordia
8.6,117,Hotel Le Petit Paris
7.9,268,Hotel Louvre Rivoli
6.5,357,Nouvel Hôtel Eiffel
8.6,220,Grand Hôtel Malher
7.0,393,Hotel Celtic
7.9,350,Villa Modigliani
7.2,285,Appia La Fayette
6.1,621,Faubourg 216-224
8.8,108,Hotel Chavanel
6.8,47,Villa Margaux Opéra Montmartre
7.9,132,Mercure Paris Opera Garnier
7.7,258,Timhotel Paris Gare de l'Est
6.5,176,Hôtel Des Canettes
7.3,565,Saphir Grenelle
7.7,145,Elysées Hôtel
7.0,226,Hotel Aurore Montmartre
7.8,325,Hotel du Dragon
7.9,793,Audran
5.7,1323,Hipotel Paris Père-Lachaise République
7.4,376,Hotel Caravelle
7.7,519,Kyriad Paris 10 - Canal Saint Martin - République
6.6,798,Mary's Hotel
7.4,147,Hôtel Derby Eiffel
7.7,391,Hotel Vivienne
7.7,68,Familia Hotel
7.9,354,Hôtel Du Bois Champs-Elysées
7.5,320,Timhotel Tour Montparnasse
8.4,380,Europe Saint Severin-Paris Notre Dame
7.9,96,Raspail Montparnasse
7.8,32,Le Belmont Champs Elysées
6.5,532,Modern Hotel
7.1,238,Hôtel Aston
5.4,199,Marciano Hotel Gare du Nord
6.1,834,Nouvel Hôtel Paris 18
7.6,118,Paris Marriott Rive Gauche Hotel & Conference Center
6.4,95,Apartment Paris 11e Bastille
7.8,89,Le A
7.4,501,Sofia
8.7,83,Hôtel Crayon by Elegancia
7.1,1372,Est Hotel
8.9,292,Hotel Relais Bosquet
7.2,717,Prince Albert Opéra
8.5,122,Le 7 Eiffel Hotel
6.7,134,Hôtel Mazagran
9.1,79,Hôtel Keppler
8.5,33,K+K Hôtel Cayré Saint Germain des Prés
8.2,330,Hôtel Kleber Champs-Elysées Tour-Eiffel Paris
7.7,529,Hôtel Saint Pierre
7.9,198,Mayflower
7.6,316,Hotel d'Enghien
8.8,152,Arès Tour Eiffel
7.7,734,Hôtel de France Quartier Latin
8.3,63,Villa d'Estrées
7.7,29,Hôtel Saint Vincent
7.4,102,Mercure Paris Royal Madeleine
7.7,153,Hôtel de Lille
4.1,199,Modern's Hotel
7.2,229,Hotel Hi Matic
5.4,308,Hôtel Central Bastille
7.7,254,Alizé Grenelle Tour Eiffel
6.8,232,Apartment Paris 2ème Opéra
7.2,672,Hotel Royal Phare
8.5,218,Hotel de la Bretonnerie
6.4,266,Apartment Paris 3ème
7.5,108,Hotel Best Western Opéra Grands Boulevards
7.9,230,Citadines Montmartre Paris
7.0,362,Hotel Opéra Drouot
8.1,104,Conde Chic Studio
7.3,274,Hôtel Malar
7.8,341,Baldi
7.0,278,Hôtel Tour Eiffel
8.3,285,Hôtel Beaubourg
6.2,584,Vintimille Hotel
8.1,815,Palym
7.7,88,Mercure Paris Opera Cusset
7.5,508,Maison Du Pré
7.9,32,Hôtel Konfidentiel - Paris
7.5,363,Alyss Saphir Cambronne Eiffel
7.7,259,Hotel Lyon Bastille
8.1,454,Hotel Le Richemont
8.0,134,Atelier Saint Germain Hotel
7.5,29,Hotel de la Tulipe
8.9,68,L'Hôtel
7.9,254,Saint Augustin Elysées - Astotel
7.5,468,Neptune
6.8,129,Hôtel Gérando
7.4,583,Hôtel Alexandrine Opéra
8.7,67,Hôtel Thoumieux
7.5,236,Best Western Hotel Le Montparnasse
8.3,371,Fred'Hotel
7.7,53,Saint Thomas d'Aquin
7.8,168,Mercure Paris Gare Montparnasse
7.7,50,Hotel Le Saint Gregoire
7.6,95,Holiday Inn Paris Elysées
7.7,120,Hotel Taylor
7.8,72,Mercure Paris Monty Opéra
6.5,352,Eiffel Petit Louvre
8.3,258,Monceau Elysées
7.0,166,Grand Hôtel de Clermont
7.9,136,Mercure Voltaire Bastille
6.4,205,Hotel Migny Opéra Montmartre
7.0,265,Hotel Parisiana
7.0,161,Modern Hôtel Montmartre
6.2,57,Inter-Hotel Du Calvados
7.1,175,Saint Georges Lafayette
8.3,49,Victoria Palace Hotel
7.6,16,Private apartments - Saint Germain - Odéon
8.6,29,Studios Avenue des Champs Elysées
6.9,304,Hotel des Vosges
9.0,271,Secret De Paris - Design Boutique Hotel
8.4,104,Le 123 Elysees - Astotel
8.3,140,The Five Hotel
7.2,306,Hôtel Du Midi Gare de Lyon
8.3,585,La Maison Montparnasse
6.2,93,La Vieille France
8.1,37,Adagio Access Paris Reuilly
8.5,69,Hôtel de Latour Maubourg
